Version:16,,,,,,,,,,,,,,,,,,,,,,,,
Header:Product,Product Reference,Short Description,Price,Pricing Model,Assembly Product,,,,,,,,,,,,,,,,,,,
Header:Component,Component Name,Price,Quantity,Name HTML,Is Optional,Selected by default,Associated Product Reference,Uses Associated Product Prices,Uses Associated Product Name,Uses Associated Product Tax,Component As Separate Order Line,Include No Choice Label,No Choice Label Text,IsDeleted,Content Category,Use Associated Product Shipping,Include Grid of Choice Details,Include Prices,Hide Out of Stock Options,PermutationLayout,PermutationPrice,ComponentAttributeList,AttributeList,ComponentLayout
Product,BUXS-BRPK-20/30-50,Box 20/30cm bare root x 50,9452,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-20/30,0,50,BUXS-BR-20/30,0,1,BUXS-BR-20/30,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK-20/30-100,Box 20/30cm bare root x 100,17910,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-20/30,0,100,BUXS-BR-20/30,0,1,BUXS-BR-20/30,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK20/30-250,Box 20/30cm bare root x 250,39800,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-20/30,0,250,BUXS-BR-20/30,0,1,BUXS-BR-20/30,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK20/30-500,Box 20/30cm bare root x 500,69650,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-20/30,0,500,BUXS-BR-20/30,0,1,BUXS-BR-20/30,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK30/40-50,Box 30/40cm bare root x 50,11799,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-30/40,0,50,BUXS-BR-30/40,0,1,BUXS-BR-30/40,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK30/40-100,Box 30/40cm bare root x 100,22399,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-30/40,0,100,BUXS-BR-30/40,0,1,BUXS-BR-30/40,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK30/40-250,Box 30/40cm bare root x 250,49799,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-30/40,0,250,BUXS-BR-30/40,0,1,BUXS-BR-30/40,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK30/40-500,Box 30/40cm bare root x 500,87149,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-30/40,0,500,BUXS-BR-30/40,0,1,BUXS-BR-30/40,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK40/50-50,Box 40/50cm bare root x 50,16549,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-40/50,0,50,BUXS-BR-40/50,0,1,BUXS-BR-40/50,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK40/50-100,Box 40/50cm bare root x 100,31399,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-40/50,0,100,BUXS-BR-40/50,0,1,BUXS-BR-40/50,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK40/50-250,Box 40/50cm bare root x 250,69799,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-40/50,0,250,BUXS-BR-40/50,0,1,BUXS-BR-40/50,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,BUXS-BRPK40/50-500,Box 40/50cm bare root x 500,122149,0,1,,,,,,,,,,,,,,,,,,,
Component,BUXS-BR-40/50,0,500,BUXS-BR-40/50,0,1,BUXS-BR-40/50,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK40/60-100,Hornbeam 40/60cm bare root x 100,7499,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-40/60,0,100,CARP-BR-40/60,0,1,CARP-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK40/60-250,Hornbeam 40/60cm bare root x 250,17749,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-40/60,0,250,CARP-BR-40/60,0,1,CARP-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK40/60-500,Hornbeam 40/60cm bare root x 500,31599,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-40/60,0,500,CARP-BR-40/60,0,1,CARP-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK60/90-100,Hornbeam 60/90cm bare root x 100,93099,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-60/90,0,100,CARP-BR-60/90,0,1,CARP-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK60/90-250,Hornbeam 60/90cm bare root x 250,22249,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-60/90,0,250,CARP-BR-60/90,0,1,CARP-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK60/90-500,Hornbeam 60/90cm bare root x 500,39599,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-60/90,0,500,CARP-BR-60/90,0,1,CARP-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK90/120-100,Hornbeam 90/120cm bare root x 100,15999,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-90/120,0,100,CARP-BR-90/120,0,1,CARP-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK90/120-250,Hornbeam 90/120cm bare root x 250,37999,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-90/120,0,250,CARP-BR-90/120,0,1,CARP-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK90/120-500,Hornbeam 90/120cm bare root x 500,67599,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-90/120,0,500,CARP-BR-90/120,0,1,CARP-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK120/150-50,Hornbeam 120/150cm bare root x 50,12099,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-120/150,0,50,CARP-BR-120/150,0,1,CARP-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK120/150-100,Hornbeam 120/150cm bare root x 100,21499,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-120/150,0,100,CARP-BR-120/150,0,1,CARP-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK120/150-250,Hornbeam 120/150cm bare root x 250,50399,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-120/150,0,250,CARP-BR-120/150,0,1,CARP-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CARP-BRPK120/150-500,Hornbeam 120/150cm bare root x 500,87399,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-120/150,0,500,CARP-BR-120/150,0,1,CARP-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CAR-BRPK-150/180-50,Hornbeam 150/180cm bare root x 50,20199,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-150/180,0,50,CARP-BR-150/180,0,1,CARP-BR-150/180,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CAR-BRPK-150/180-100,Hornbeam 150/180cm bare root x 100,35899,0,1,,,,,,,,,,,,,,,,,,,
Component,CARP-BR-150/180,0,100,CARP-BR-150/180,0,1,CARP-BR-150/180,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK40/60-100,Hawthorn 40/60cm bare root x 100,8449,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-40/60,0,100,CRA-BR-40/60,0,1,CRA-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK40/60-250,Hawthorn 40/60cm bare root x 250,22199,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-40/60,0,250,CRA-BR-40/60,0,1,CRA-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK40/60-500,Hawthorn 40/60cm bare root x 500,33799,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-40/60,0,500,CRA-BR-40/60,0,1,CRA-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK40/60-1000,Hawthorn 40/60cm bare root x 100,66599,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-40/60,0,1000,CRA-BR-40/60,0,1,CRA-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK60/90-100,Hawthorn 60/90cm bare root x 100,9399,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-60/90,0,1000,CRA-BR-60/90,0,1,CRA-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK60/90-250,Hawthorn 60/90cm bare root x 250,22249,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-60/90,0,250,CRA-BR-60/90,0,1,CRA-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK60/90-500,Hawthorn 60/90cm bare root x 500,48999,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-60/90,0,500,CRA-BR-60/90,0,1,CRA-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK60/90-1000,Hawthorn 60/90cm bare root x 1000,74299,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-60/90,0,1000,CRA-BR-60/90,0,1,CRA-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK90/120-100,Hawthorn 90/120cm bare root x 100,16899,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-90/120,0,100,CRA-BR-90/120,0,1,CRA-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK90/120-250,Hawthorn 90/120cm bare root x 250,33499,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-90/120,0,250,CRA-BR-90/120,0,1,CRA-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK90/120-500,Hawthorn 90/120cm bare root x 500,63299,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-90/120,0,500,CRA-BR-90/120,0,1,CRA-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK90/120-1000,Hawthorn 90/120cm bare root x 1000,111749,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-90/120,0,1000,CRA-BR-90/120,0,1,CRA-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK120/150-50,Hawthorn 120/150cm bare root x 50,11799,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-120/150,0,50,CRA-BR-120/150,0,1,CRA-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK120/150-100,Hawthorn 120/150cm bare root x 100,22399,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-120/150,0,100,CRA-BR-120/150,0,1,CRA-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK120/150-250,Hawthorn 120/150cm bare root x 250,49799,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-120/150,0,250,CRA-BR-120/150,0,1,CRA-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK120/150-500,Hawthorn 120/150cm bare root x 500,87149,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-120/150,0,500,CRA-BR-120/150,0,1,CRA-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK120/150-1000,Hawthorn 120/150cm bare root x 1000,149399,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-120/150,0,1000,CRA-BR-120/150,0,1,CRA-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK150/175-50,Hawthorn 150/175cm bare root x 50,18949,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-150/175,0,50,CRA-BR-150/175,0,1,CRA-BR-150/175,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,CRA-BRPK150/175-100,Hawthorn 150/175cm bare root x 100,35899,0,1,,,,,,,,,,,,,,,,,,,
Component,CRA-BR-150/175,0,100,CRA-BR-150/175,0,1,CRA-BR-150/175,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK40/60-100,Beech 40/60cm bare root x 100,7499,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-40/60,0,100,FAGS-BR-40/60,0,1,FAGS-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK40/60-250,Beech 40/60cm bare root x 250,17699,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-40/60,0,250,FAGS-BR-40/60,0,1,FAGS-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK40/60-500,Beech 40/60cm bare root x 500,33499,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-40/60,0,500,FAGS-BR-40/60,0,1,FAGS-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK60/90-50,Beech 60/90cm bare root x 50,5999,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-60/90,0,50,FAGS-BR-60/90,0,1,FAGS-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK60/90-100,Beech 60/90cm bare root x 100,11499,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-60/90,0,100,FAGS-BR-60/90,0,1,FAGS-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK60/90-250,Beech 60/90cm bare root x 250,26999,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-60/90,0,250,FAGS-BR-60/90,0,1,FAGS-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK60/90-500,Beech 60/90cm bare root x 500,47999,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-60/90,0,500,FAGS-BR-60/90,0,1,FAGS-BR-60/90,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK90/120-50,Beech 90/120cm bare root x 50,9399,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-90/120,0,50,FAGS-BR-90/120,0,1,FAGS-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK90/120-100,Beech 90/120cm bare root x 100,17899,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-90/120,0,100,FAGS-BR-90/120,0,1,FAGS-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK90/120-250,Beech 90/120cm bare root x 250,41999,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-90/120,0,250,FAGS-BR-90/120,0,1,FAGS-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK90/120-500,Beech 90/120cm bare root x 500,74499,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-90/120,0,500,FAGS-BR-90/120,0,1,FAGS-BR-90/120,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK120/150-50,Beech 120/150cm bare root x 50,14199,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-120/150,0,50,FAGS-BR-120/150,0,1,FAGS-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK120/150-100,Beech 120/150cm bare root x 100,26899,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-120/150,0,100,FAGS-BR-120/150,0,1,FAGS-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK120/150-250,Beech 120/150cm bare root x 250,63499,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-120/150,0,250,FAGS-BR-120/150,0,1,FAGS-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK120/150-500,Beech 120/150cm bare root x 500,112099,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-120/150,0,500,FAGS-BR-120/150,0,1,FAGS-BR-120/150,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK150/180-50,Beech 150/180cm bare root x 50,23299,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-150/180,0,50,FAGS-BR-150/180,0,1,FAGS-BR-150/180,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK150/180-100,Beech 150/180cm bare root x 100,41099,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-150/180,0,100,FAGS-BR-150/180,0,1,FAGS-BR-150/180,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK180/200-50,Beech 180/200cm bare root x 50,37899,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-180/200,0,50,FAGS-BR-180/200,0,1,FAGS-BR-180/200,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,FAGS-BRPK180/200-100,Beech 180/200cm bare root x 100,59899,0,1,,,,,,,,,,,,,,,,,,,
Component,FAGS-BR-180/200,0,100,FAGS-BR-180/200,0,1,FAGS-BR-180/200,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
Product,GRIS-BRPK40/60-50,Griselinia littoralis 40/60cm bare root x 50,14199,0,1,,,,,,,,,,,,,,,,,,,
Component,GRIS-BR-40/60,0,50,GRIS-BR-40/60,0,1,GRIS-BR-40/60,0,0,0,0,0,,0,Standard,0,0,0,0,__UseParent__,__UseParent__,__UseParent__,__UseParent__,__UseParent__
