Version:16,,,,,,
Product,PRUL-IH-100/120-40L,PRUL,Portuguese-Laurel-Prunus-lusitanica-40L-100-120cm-1-Metre-trough.html,PRUL-IH-100/120-40L,Laurel - Portuguese,Portuguese Laurel 40L 100/120cm 1 Metre trough
Product,PRUL-IH-150/175-90L,PRUL,Portuguese-Laurel-Prunus-lusitanica-90L-150-175cm-1-Metre-trough.html,PRUL-IH-150/175-90L,Laurel - Portuguese,Portuguese Laurel 90L 150/175cm 1 Metre trough
End,Section,,,,,
Section,Laurel - Spotted,AUC,spotted-laurel-aucuba-japonica-crotonifolia.html,,,
Product,AUC-PG-30/40-2L,AUC,Spotted-Laurel-(Aucuba-japonica-Crotonifolia)-30-40cm-2L-pot.html,AUC-PG-30/40-2L,Laurel - Spotted,Spotted Laurel 30/40cm 2L pot
Product,AUC-PG-40/60-2L,AUC,Spotted-Laurel-(Aucuba-japonica-Crotonifolia)-40-60cm-2L-pot.html,AUC-PG-40/60-2L,Laurel - Spotted,Spotted Laurel 40/60cm 2L pot
Product,AUC-PG-40/60-5L,AUC,Spotted-Laurel-(Aucuba-japonica-Crotonifolia)-40-60cm-5L-pot.html,AUC-PG-40/60-5L,Laurel - Spotted,Spotted Laurel 40/60cm 5L pot
Product,AUC-PG-60/90-10L,AUC,Spotted-Laurel-(Aucuba-japonica-Crotonifolia)-60-90cm-10L-pot.html,AUC-PG-60/90-10L,Laurel - Spotted,Spotted Laurel 60/90cm 10L pot
Product,AUC-PG-60/90-5L,AUC,Spotted-Laurel-(Aucuba-japonica-Crotonifolia)-60-90cm-5L-pot.html,AUC-PG-60/90-5L,Laurel - Spotted,Spotted Laurel 60/90cm 5L pot
End,Section,,,,,
Section,Lavender - English,LAVA,english-lavender-lavandula-angustifolia-munstead.html,,,
Product,LAVA-PG-10/20-2L,LAVA,English-Lavender-(Lavandula-angustifolia-Munstead)-10-20cm-2L-pot.html,LAVA-PG-10/20-2L,Lavender - English,English Lavender 10/20cm 2L pot
Product,LAVA-PG-20/30-5L,LAVA,English-Lavender-(Lavandula-angustifolia-Munstead)-20-30cm-5L-pot.html,LAVA-PG-20/30-5L,Lavender - English,English Lavender 20/30cm 5L pot
End,Section,,,,,
Section,Lavender - Dwarf,LAVL,dwarf-lavender-Lavandula-angustifolia-Little-Lady.html,,,
Product,LAVL-PG-10/20-2L,LAVL,Dwarf-Lavender-(Lavandula-angustifolia-Little-Lady)-10-20cm-2L-pot.html,LAVL-PG-10/20-2L,Lavender - Dwarf,Dwarf Lavender 10/20cm 2L pot
End,Section,,,,,
Section,Lavender - French,LAVS,french-lavender-lavandula-stoechas.html,,,
Product,LAVS-PG-10/20-2L,LAVS,French-Lavender-(Lavandula-stoechas)-10-20cm-2L-pot.html,LAVS-PG-10/20-2L,Lavender - French,French Lavender 10/20cm 2L pot
Product,LAVS-PG-20/30-5L,LAVS,French-Lavender-(Lavandula-stoechas)-20-30cm-5L-pot.html,LAVS-PG-20/30-5L,Lavender - French,French Lavender 20/30cm 5L pot
End,Section,,,,,
Section,Lavender - Hidcote,LAVH,Lavender-Hidcote-lavandula-angustifolia-hidcote.html,,,
Product,LAVH-PG-10/20-2L,LAVH,Lavender-Hidcote-(Lavandula-angustifolia-Hidcote)-10-20cm-2L-pot.html,LAVH-PG-10/20-2L,Lavender - Hidcote,Lavender - Hidcote 10/20cm 2L pot
Product,LAVH-PG-20/30-5L,LAVH,Lavender-Hidcote-(Lavandula-angustifolia-Hidcote)-20-30cm-5L-pot.html,LAVH-PG-20/30-5L,Lavender - Hidcote,Lavender - Hidcote 20/30cm 5L pot
End,Section,,,,,
Section,Lavender - White,LAVW,White-Lavender-Lavandula-angustifolia-Artic-White.html,,,
Product,LAVW-PG-10/20-2L,LAVW,White-Lavender-(Lavendula-arctic-snow)-10-20cm-2L-pot.html,LAVW-PG-10/20-2L,Lavender - White,White Lavender 10/20cm 2L pot
End,Section,,,,,
Section,Leylandii - Golden,CUPL,golden_leylandii.html,,,
Product,CUPL-PG-120/150-10L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-120-150cm-10L-pot.html,CUPL-PG-120/150-10L,Leylandii - Golden,Golden Leylandii 120/150cm 10L pot
Product,CUPL-PG-120/150-5L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-120-150cm-5L-pot.html,CUPL-PG-120/150-5L,Leylandii - Golden,Golden Leylandii 120/150cm 5L pot
Product,CUPL-PG-150/175-10L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-150-175cm-10L-pot.html,CUPL-PG-150/175-10L,Leylandii - Golden,Golden Leylandii 150/175cm 10L pot
Product,CUPL-PG-175/200-10L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-175-200cm-10L-pot.html,CUPL-PG-175/200-10L,Leylandii - Golden,Golden Leylandii 175/200cm 10L pot
Product,CUPL-PG-200/250-15L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-200-250cm-15L-pot.html,CUPL-PG-200/250-15L,Leylandii - Golden,Golden Leylandii 200/250cm 15L pot
Product,CUPL-PG-40/60-2L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-40-60cm-2L-pot.html,CUPL-PG-40/60-2L,Leylandii - Golden,Golden Leylandii 40/60cm 2L pot
Product,CUPL-PG-60/90-2L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-60-90cm-2L-pot.html,CUPL-PG-60/90-2L,Leylandii - Golden,Golden Leylandii 60/90cm 2L pot
Product,CUPL-PG-90/120-3L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-90-120cm-3L-pot.html,CUPL-PG-90/120-3L,Leylandii - Golden,Golden Leylandii 90/120cm 3L pot
Product,CUPL-PG-90/120-5L,CUPL,Golden-Leylandii-(Cupressocyparis-Castlewellan-Gold)-90-120cm-5L-pot.html,CUPL-PG-90/120-5L,Leylandii - Golden,Golden Leylandii 90/120cm 5L pot
End,Section,,,,,
Section,Leylandii - Green,LEY,leylandii-hedging-plants-cupressocyparis-leylandii.html,,,
Product,LEY-PG-100/125-5L,LEY,Leylandii-(Cupressocyparis-Leylandii)-100-125cm-5L-pot.html,LEY-PG-100/125-5L,Leylandii - Green,Leylandii 100/125cm 5L pot
Product,LEY-PG-100/130-3L,LEY,Leylandii-(Cupressocyparis-Leylandii)-100-130cm-3L-pot.html,LEY-PG-100/130-3L,Leylandii - Green,Leylandii 100/130cm 3L pot
Product,LEY-PG-150/175-10L,LEY,Leylandii-(Cupressocyparis-Leylandii)-150-175cm-10L-pot.html,LEY-PG-150/175-10L,Leylandii - Green,Leylandii 150/175cm 10L pot
Product,LEY-PG-175/200-10L,LEY,Leylandii-(Cupressocyparis-Leylandii)-175-200cm-10L-pot.html,LEY-PG-175/200-10L,Leylandii - Green,Leylandii 175/200cm 10L pot
Product,LEY-PG-200/250-15L,LEY,Leylandii-(Cupressocyparis-Leylandii)-200-250cm-15L-pot.html,LEY-PG-200/250-15L,Leylandii - Green,Leylandii 200/250cm 15L pot
Product,LEY-PG-40/60-2L,LEY,Leylandii-(Cupressocyparis-Leylandii)-40-60cm-2L-pot.html,LEY-PG-40/60-2L,Leylandii - Green,Leylandii 40/60cm 2L pot
Product,LEY-PG-60/90-2L,LEY,Leylandii-(Cupressocyparis-Leylandii)-60-90cm-2L-pot.html,LEY-PG-60/90-2L,Leylandii - Green,Leylandii 60/90cm 2L pot
Product,LEY-PG-70/100-3L,LEY,Leylandii-(Cupressocyparis-Leylandii)-70-100cm-3L-pot.html,LEY-PG-70/100-3L,Leylandii - Green,Leylandii 70/100cm 3L pot
Product,LEY-PG-90/120-5L,LEY,Leylandii-(Cupressocyparis-Leylandii)-90-120cm-5L-pot.html,LEY-PG-90/120-5L,Leylandii - Green,Leylandii 90/120cm 5L pot
Product,LEY-RB-150/175,LEY,Leylandii-(Cupressocyparis-Leylandii)-150-175cm-Root-ball.html,LEY-RB-150/175,Leylandii - Green,Leylandii 150/175cm Root ball
Product,LEY-RB-175/200,LEY,Leylandii-(Cupressocyparis-Leylandii)-175-200cm-Root-ball.html,LEY-RB-175/200,Leylandii - Green,Leylandii 175/200cm Root ball
Product,LEY-RB-200/225,LEY,Leylandii-(Cupressocyparis-Leylandii)-200-225cm-Root-ball.html,LEY-RB-200/225,Leylandii - Green,Leylandii 200/225cm Root ball
Product,LEY-RB-225/250,LEY,Leylandii-(Cupressocyparis-Leylandii)-225-250cm-Root-ball.html,LEY-RB-225/250,Leylandii - Green,Leylandii 225/250cm Root ball
End,Section,,,,,
Section,Lonicera nitida,LON,lonicera_nitida_.html,,,
Product,LON-BR-30/40,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-30-45cm-bare-root.html,LON-BR-30/40,Lonicera nitida,Lonicera nitida 30/45cm bare root
Product,LON-PG-20/40-2L,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-20-40cm-2L-pot.html,LON-PG-20/40-2L,Lonicera nitida,Lonicera nitida 20/40cm 2L pot
Product,LON-PG-40/60-2L,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-40-60cm-2L-pot.html,LON-PG-40/60-2L,Lonicera nitida,Lonicera nitida 40/60cm 2L pot
Product,LON-PG-40/60-5L,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-40-60cm-5L-pot.html,LON-PG-40/60-5L,Lonicera nitida,Lonicera nitida 40/60cm 5L pot
Product,LON-PG-60/90-2L,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-60-90cm-2L-pot.html,LON-PG-60/90-2L,Lonicera nitida,Lonicera nitida 60/90cm 2L pot
Product,LON-PG-60/90-5L,LON,Lonicera-nitida-(Shrubby-Honeysuckle)-60-90cm-5L-pot.html,LON-PG-60/90-5L,Lonicera nitida,Lonicera nitida 60/90cm 5L pot
Product,LON-IH-100/120-90L,LON,Shrubby-Honeysuckle-Lonicera-nitida-90L-100-120cm-1-Metre-trough.html,LON-IH-100/120-90L,Lonicera nitida,Lonicera nitida 90L 100/120cm 1 Metre trough
End,Section,,,,,
Section,Lonicera nitida 'Baggesen's Gold',LONN,lonicera_nitida_bagessens_gold.html,,,
Product,LONN-PG-20/40-2L,LONN,Lonicera-nitida-Baggesens-Gold-(Golden-Honeysuckle)-20-40cm-2L-pot.html,LONN-PG-20/40-2L,Lonicera nitida 'Baggesen's Gold',Golden Honeysuckle 20/40cm 2L pot
Product,LONN-PG-40/60-5L,LONN,Lonicera-nitida-Baggesens-Gold-(Golden-Honeysuckle)-40-60cm-5L-pot.html,LONN-PG-40/60-5L,Lonicera nitida 'Baggesen's Gold',Golden Honeysuckle 40/60cm 5L pot
End,Section,,,,,
Section,Lonicera pileata,LONP,lonicera_pileata.html,,,
Product,LONP-BR-30/45,LONP,Lonicera-pileata-(Box-Leaved-Honeysuckle)-30-45cm-bare-root.html,LONP-BR-30/45,Lonicera pileata,Lonicera pileata 30/45cm bare root
Product,LONP-PG-20/40-2L,LONP,Lonicera-pileata-(Box-Leaved-Honeysuckle)-20-40cm-2L-pot.html,LONP-PG-20/40-2L,Lonicera pileata,Lonicera pileata 20/40cm 2L pot
End,Section,,,,,
Section,Mexican Orange Blossom,CHO,Mexican-Orange-Blossom-Choisya-ternata.html,,,
Product,CHO-PG-20/40-2L,CHO,Mexican-Orange-Blossom-(Choisya-ternata)-20-40cm-2L-pot.html,CHO-PG-20/40-2L,Mexican Orange Blossom,Mexican Orange Blossom 20/40cm 2L pot
Product,CHO-PG-40/60-5L,CHO,Mexican-Orange-Blossom-(Choisya-ternata)-40-60cm-5L-pot.html,CHO-PG-40/60-5L,Mexican Orange Blossom,Mexican Orange Blossom 40/60cm 5L pot
End,Section,,,,,
Section,Mexican Orange Blossom - Golden,CHOS,Golden-Mexican-Orange-Blossom-Choisya-ternata-Sundance.html,,,
Product,CHOS-PG-20/40-2L,CHOS,Golden-Mexican-Orange-Blossom-(Choisya-ternata-Sundance)-20-40cm-2L-pot.html,CHOS-PG-20/40-2L,Mexican Orange Blossom - Golden,Golden Mexican Orange Blossom 20/40cm 2L pot
Product,CHOS-PG-40/60-5L,CHOS,Golden-Mexican-Orange-Blossom-(Choisya-ternata-Sundance)-40-60cm-5L-pot.html,CHOS-PG-40/60-5L,Mexican Orange Blossom - Golden,Golden Mexican Orange Blossom 40/60cm 5L pot
End,Section,,,,,
Section,Monterey Cypress Goldcrest,CUPM,monterey-cyprus-goldcrest-cupressus-macrocarpa-goldcrest.html,,,
Product,CUPM-PG-20/40-2L,CUPM,Monterey-Cypress-Goldcrest-(Cupressus-macrocarpa-Goldcrest)-20-40cm-2L-pot.html,CUPM-PG-20/40-2L,Monterey Cypress Goldcrest,Monterey Cypress Goldcrest 20/40cm 2L pot
Product,CUPM-PG-40/60-5L,CUPM,Monterey-Cypress-Goldcrest-(Cupressus-macrocarpa-Goldcrest)-40-60cm-5L-pot.html,CUPM-PG-40/60-5L,Monterey Cypress Goldcrest,Monterey Cypress Goldcrest 40/60cm 5L pot
End ,Section,,,,,
Section,Oleaster,ELA,oleaster-elaeagnus-x-ebbingei.html,,,
Product,ELA-PG-40/60-2L,ELA,Oleaster-(Elaeagnus-x-ebbingei)-40-60cm-2L-pot.html,ELA-PG-40/60-2L,Oleaster,Oleaster 40/60cm 2L pot
Product,ELA-PG-60/90-2L,ELA,Oleaster-(Elaeagnus-x-ebbingei)-60-90cm-2L-pot.html,ELA-PG-60/90-2L,Oleaster,Oleaster 60/90cm 2L pot
Product,ELA-PG-60/90-5L,ELA,Oleaster-(Elaeagnus-x-ebbingei)-60-90cm-5L-pot.html,ELA-PG-60/90-5L,Oleaster,Oleaster 60/90cm 5L pot
Product,ELA-PG-90/120-10L,ELA,Oleaster-(Elaeagnus-x-ebbingei)-90-120cm-10L-pot.html,ELA-PG-90/120-10L,Oleaster,Oleaster 90/120cm 10L pot
End,Section,,,,,
Section,Oleaster 'Gilt Edge',ELAG,oleaster_gilt_edge.html,,,
Product,ELAG-PG-20/40-2L,ELAG,Oleaster-Gilt-Edge-(Elaeagnus-x-ebbingei-Gilt-Edge)-20-40cm-2L-pot.html,ELAG-PG-20/40-2L,Oleaster 'Gilt Edge',Oleaster 'Gilt Edge' 20/40cm 2L pot
Product,ELAG-PG-40/60-5L,ELAG,Oleaster-Gilt-Edge-(Elaeagnus-x-ebbingei-Gilt-Edge)-40-60cm-5L-pot.html,ELAG-PG-40/60-5L,Oleaster 'Gilt Edge',Oleaster 'Gilt Edge' 40/60cm 5L pot
End,Section,,,,,
Section,Oleaster 'Limelight',ELAL,oleaster-limelight-elaeagnus-ebbingei-limelight.html,,,
Product,ELAL-PG-20/40-2L,ELAL,Oleaster-Limelight-(Elaeagnus-x-ebbingei-Limelight)-20-40cm-2L-pot.html,ELAL-PG-20/40-2L,Oleaster 'Limelight',Oleaster 'Limelight' 20/40cm 2L pot
Product,ELAL-PG-40/60-5L,ELAL,Oleaster-Limelight-(Elaeagnus-x-ebbingei-Limelight)-40-60cm-5L-pot.html,ELAL-PG-40/60-5L,Oleaster 'Limelight',Oleaster 'Limelight' 40/60cm 5L pot
End,Section,,,,,
Section,Osmanthus burkwoodii,OSM,Osmanthus_Burkwoodii.html,,,
Product,OSM-PG-40/60-2L,OSM,Burkwood-Osmanthus-(Osmanthus-burkwoodii)-40-60cm-2L-pot.html,OSM-PG-40/60-2L,Osmanthus burkwoodii,Burkwood Osmanthus 40/60cm 2L pot
Product,OSM-PG-60/90-5L,OSM,Burkwood-Osmanthus-(Osmanthus-burkwoodii)-60-90cm-5L-pot.html,OSM-PG-60/90-5L,Osmanthus burkwoodii,Burkwood Osmanthus 60/90cm 5L pot
End,Section,,,,,
Section,Philadelphus 'Belle Etoile',PHIL,Philadelphus_Belle_Etoile_Hedge__Mock_Orange_.html,,,
Product,PHIL-PG-40/60-2L,PHIL,Mock-Orange-Belle-Etoile-(Philadelphus-Belle-Etoile)-40-60cm-2L-pot.html,PHIL-PG-40/60-2L,Philadelphus 'Belle Etoile',"Mock Orange 'Belle Etoile"" 40/60cm 2L pot"
End,Section,,,,,
Section,Photinia 'Little Red Robin',PLRR,Photinia_x_fraseri_Little_Red_Robin.html,,,
Product,PLRR-PG-20/40-2L,PLRR,Photinia-Little-Red-Robin-(Photinia-x-fraseri-Little-Red-Robin)-20-40cm-2L-pot.html,PLRR-PG-20/40-2L,Photinia 'Little Red Robin',Photinia 'Little Red Robin' 20/40cm 2L pot
Product,PLRR-PG-40/60-2L,PLRR,Photinia-Little-Red-Robin-(Photinia-x-fraseri-Little-Red-Robin)-40-60cm-2L-pot.html,PLRR-PG-40/60-2L,Photinia 'Little Red Robin',Photinia 'Little Red Robin' 40/60cm 2L pot
Product,PLRR-PG-40/60-5L,PLRR,Photinia-Little-Red-Robin-(Photinia-x-fraseri-Little-Red-Robin)-40-60cm-5L-pot.html,PLRR-PG-40/60-5L,Photinia 'Little Red Robin',Photinia 'Little Red Robin' 40/60cm 5L pot
End,Section,,,,,
Section,Photinia Red Robin,PHO,photinia_red_robin.html,,,
Product,PHO-PG-120/150-10L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-120-150cm-10L-pot.html,PHO-PG-120/150-10L,Photinia Red Robin,Photinia 'Red Robin' 120/150cm 10L pot
Product,PHO-PG-150/175-15L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-150-175cm-15L-pot.html,PHO-PG-150/175-15L,Photinia Red Robin,Photinia 'Red Robin' 150/175cm 15L pot
Product,PHO-PG-175/200-15L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-175-200cm-15L-pot.html,PHO-PG-175/200-15L,Photinia Red Robin,Photinia 'Red Robin' 175/200cm 15L pot
Product,PHO-PG-30/40-2L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-30-40cm-2L-pot.html,PHO-PG-30/40-2L,Photinia Red Robin,Photinia 'Red Robin' 30/40cm 2L pot
Product,PHO-PG-40/60-2L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-40-60cm-2L-pot.html,PHO-PG-40/60-2L,Photinia Red Robin,Photinia 'Red Robin' 40/60cm 2L pot
Product,PHO-PG-60/90-3L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-60-90cm-3L-pot.html,PHO-PG-60/90-3L,Photinia Red Robin,Photinia 'Red Robin' 60/90cm 3L pot
Product,PHO-PG-60/90-5L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-60-90cm-5L-pot.html,PHO-PG-60/90-5L,Photinia Red Robin,Photinia 'Red Robin' 60/90cm 5L pot
Product,PHO-PG-90/120-10L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-90-120cm-10L-pot.html,PHO-PG-90/120-10L,Photinia Red Robin,Photinia 'Red Robin' 90/120cm 10L pot
Product,PHO-PG-90/120-5L,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-90-120cm-5L-pot.html,PHO-PG-90/120-5L,Photinia Red Robin,Photinia 'Red Robin' 90/120cm 5L pot
Product,PHO-RB-100/125,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-100-125cm-Root-ball.html,PHO-RB-100/125,Photinia Red Robin,Photinia 'Red Robin' 100/125cm Root ball
Product,PHO-RB-125/150,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-125-150cm-Root-ball.html,PHO-RB-125/150,Photinia Red Robin,Photinia 'Red Robin' 125/150cm Root ball
Product,PHO-RB-150/175,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-150-175cm-Root-ball.html,PHO-RB-150/175,Photinia Red Robin,Photinia 'Red Robin' 150/175cm Root ball
Product,PHO-RB-175/200,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-175-200cm-Root-ball.html,PHO-RB-175/200,Photinia Red Robin,Photinia 'Red Robin' 175/200cm Root ball
Product,PHO-RB-200/225,PHO,Photinia-Red-Robin-(Photinia-x-fraseri-Red-Robin)-200-225cm-Root-ball.html,PHO-RB-200/225,Photinia Red Robin,Photinia 'Red Robin' 200/225cm Root ball
Product,PHO-IH-90/120-40L,PHO,Photinia-Red-Robin-Photinia-x-fraseri-Red-Robin-40L-90-120cm-1-Metre-trough.html,PHO-IH-90/120-40L,Photinia Red Robin,Photinia 'Red Robin' 40L 90/120cm 1 Metre trough
Product,PHO-IH-150/175-90L,PHO,Photinia-Red-Robin-Photinia-x-fraseri-Red-Robin-90L-150-175cm-1-Metre-trough.html,PHO-IH-150/175-90L,Photinia Red Robin,Photinia 'Red Robin' 90L 150/175cm 1 Metre trough
End,Section,,,,,
Section,Potentilla Pink,POTP,Pink-Potentilla-(Potentilla-Pink-Beauty).html,,,
Product,POTP-PG-20/40-2L,POTP,Pink-Potentilla-(Potentilla-Pink-Beauty)-20-40cm-2L-pot.html,POTP-PG-20/40-2L,Potentilla Pink,Pink Potentilla 20/40cm 2L pot
End,Section,,,,,
Section,Potentilla Tangerine,POTT,Orange-Potentilla-(Potentilla-Tangerine).html,,,
Product,POTT-PG-20/40-2L,POTT,Orange-Potentilla-(Potentilla-Tangerine)-20-40cm-2L-pot.html,POTT-PG-20/40-2L,Potentilla Tangerine,Orange Potentilla 20/40cm 2L pot
End,Section,,,,,
Section,Potentilla White,POTW,White-Potentilla-(Potentilla-Abbotswood).html,,,
Product,POTW-PG-20/40-2L,POTW,White-Potentilla-(Potentilla-Abbotswood)-20-40cm-2L-pot.html,POTW-PG-20/40-2L,Potentilla White,White Potentilla 20/40cm 2L pot
End,Section,,,,,
Section,Potentilla Yellow,POTY,Yellow-Potentilla-(Potentilla-Goldfinger).html,,,
Product,POTY-PG-20/40-2L,POTY,Yellow-Potentilla-(Potentilla-Goldfinger)-20-40cm-2L-pot.html,POTY-PG-20/40-2L,Potentilla Yellow,Yellow Potentilla 20/40cm 2L pot
End,Section,,,,,
Section,Privet - Golden,LIGA,golden_privet_hedge.html,,,
Product,LIGA-BR-30/40,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-30-40cm-bare-root.html,LIGA-BR-30/40,Privet - Golden,Golden Privet 30/40cm bare root
Product,LIGA-BR-40/60,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-40-60cm-bare-root.html,LIGA-BR-40/60,Privet - Golden,Golden Privet 40/60cm bare root
Product,LIGA-BR-60/90,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-60-90cm-bare-root.html,LIGA-BR-60/90,Privet - Golden,Golden Privet 60/90cm bare root
Product,LIGA-PG-40/60-2L,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-40-60cm-2L-pot.html,LIGA-PG-40/60-2L,Privet - Golden,Golden Privet 40/60cm 2L pot
Product,LIGA-PG-60/90-2L,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-60-90cm-2L-pot.html,LIGA-PG-60/90-2L,Privet - Golden,Golden Privet 60/90cm 2L pot
Product,LIGA-PG-90/120-5L,LIGA,Golden-Privet-(Ligustrum-ovalifolium-aureum)-90-120cm-5L-pot.html,LIGA-PG-90/120-5L,Privet - Golden,Golden Privet 90/120cm 5L pot
Product,LIGA-IH-100/120-40L,LIGA,Golden-Privet-Ligustrum-ovalifolium-aureum-40L-100-120cm-1-Metre-trough.html,LIGA-IH-100/120-40L,Privet - Golden,Golden Privet 40L 100/120cm 1 Metre trough
End,Section,,,,,
Section,Privet - Green,LIGO,common_privet_hedge.html,,,
Product,LIGO-BR-120/150,LIGO,Common-Privet-(Ligustrum-ovalifolium)-120-150cm-bare-root.html,LIGO-BR-120/150,Privet - Green,Common Privet 120/150cm bare root
Product,LIGO-BR-30/40,LIGO,Common-Privet-(Ligustrum-ovalifolium)-30-40cm-bare-root.html,LIGO-BR-30/40,Privet - Green,Common Privet 30/40cm bare root
Product,LIGO-BR-40/60,LIGO,Common-Privet-(Ligustrum-ovalifolium)-40-60cm-bare-root.html,LIGO-BR-40/60,Privet - Green,Common Privet 40/60cm bare root
