Version:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header:Variable,Name,Description,Value Type,Value Range,Value Provider,Value ID,Control ID,Group ID,Layout type,Place of Settings,Prompt,Default,Top Value,Searchable,Excluded Categories,Excluded Layouts,Use Parent Settings,Top Use Parent Settings,Custom Categories,Custom Order Layout,Online Flag,NETQUOTEVAR Name,Value Sub ID,Value Sub Sub ID,Included Layout Types,Included Layouts,Created By,Bounded By,Sub Variables,No Layout,Used in External Design,Allow Use Parent,Allow New,Hide If one Choice,Upload,Property Tab ID,Modifiable In Duplicate,Default Encoding,Cascade,Allow Empty Value,Upload If Defined,Export To Google Base
Variable,ProductSubTitle,"Product Sub Title, used to contain the latin species name or other",0,,21,-1,1,Product,,10,Enter Product Sub Title,,,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,0,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Bespoke Options,0,0,1,1,0,0
Variable,IsSpeciesProduct,Variable to determine if the product is the species product,0,,21,-1,1,Product,,8,Is this the species product?,No,No,1,,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,0,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Bespoke Options,0,0,1,1,0,0
Variable,Image1,"The main Species image. Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image1,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,1,1,0,0
Variable,Image2,"Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image2,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,Image3,"Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image3,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,1,1,0,0
Variable,Image4,"Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image4,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,Image5,"Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image5,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,Image6,"Must be at least 2880 x 2880, 96 DPI and 1:1 ratio.",6,,21,-1,2,SpeciesProduct,,8,Please provide Image6,,,0,Standard_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag1,This overides filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image1?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag2,This overides the filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image2?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag3,This overides the filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image3?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag5,This overides the filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image5?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag4,This overides the filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image4?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,0,1,0,0
Variable,ImageAltTag6,This overides the filename that will otherwise be used for the Alt tag.,0,,21,-1,1,SpeciesProduct,,8,Alt tag for Image6?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Images,0,0,1,1,0,0
Variable,Bullet1,Text for Bullet Point 1 on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet1?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Bullet2,Text for Bullet Point 2 on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet2?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,Bullet3,Text for Bullet Point 3 on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet3?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Bullet4,Text for Bullet Point 4 on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet4?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Bullet5,Text for Bullet Point on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet5?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Bullet6,Text for Bullet Point 6 on the Species Product,0,,21,-1,1,SpeciesProduct,,8,Text for Bullet6?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,FeaturedDescriptionText,This text sits above the bullets and below the Icon on the species product page.,0,,21,-1,1,SpeciesProduct,,8,Featured Description Text,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,SpeciesPageH1Title,The H1 Title for Display on a Species Page. The HTML should contain the classes 'TitleBold' & 'TitleItalic',0,,21,-1,1,SpeciesProduct,,8,H1 Title for Species Page?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,SpeciesPageH2Title,The H2 Title for Display on a Species Page. The HTML should contain the classes as needed.,0,,21,-1,1,SpeciesProduct,,8,H2 Title for Species Page?,,,0,Standard_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,ProductPageH1Title,Used on the Spec's product page when standalone (i.e. google shopping). This should contain HTML classes as needed.,0,,21,-1,1,Product,,8,"Product Page, H1 Title?",,,0,Species_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,ProductPageH2Title,Used on the Spec's product page when standalone (i.e. google shopping). This should contain HTML classes as needed.,0,,21,-1,1,Product,,8,"Product Page, H2 Title?",,,0,Species_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Latin Name,"The Latin Name of a plant, applicable to both Products and Species Products",0,,21,-1,1,Hedges Attributes,,10,Latin Name?,,,1,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,RootType,The Root type of a product (if applicable).,3,Bare Root|Pot Grown|Root Ball|Instant Hedging,21,-1,13,Product,,8,RootType,,Bare Root,0,Species_2,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,Berry Colour,Berry Colour,3,None|Brown|Black|Orange|Red|White|Purple|Yellow|Green|Blue,21,-1,13,Hedges Attributes,,10,Berry Colour,,None,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,Colourful Foliage,Colourful Foliage,11,,21,-1,18,Hedges Attributes,,10,Colourful Foliage,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,0,0,0
Variable,Deciduous,Deciduous,11,1,21,-1,18,Hedges Attributes,,10,Deciduous,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,0,0,0
Variable,Evergreen,Evergreen,11,1,21,-1,18,Hedges Attributes,,10,Evergreen,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Common Name,"The Common Name of a plant, applicable to both Products and Species Products",0,,21,-1,1,Hedges Attributes,,10,Common Name,,,1,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Flower Colour,Flower Colour,3,None|Red|Green|Blue|White|Yellow|Orange|Purple,21,-1,13,Hedges Attributes,,10,Flower Colour,,None,1,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Grows Up To,Grows Up To,0,,21,-1,1,Hedges Attributes,,10,Grows Up To,,,0,,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Growth Rate,Growth Rate,0,,21,-1,1,Hedges Attributes,,10,Growth Rate,,,0,,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Has Berries,Has Berries,11,1,21,-1,18,Hedges Attributes,,10,Has Berries,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Has Flowers,Has Flowers,11,1,21,-1,18,Hedges Attributes,,10,Has Flowers,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Has Wildlife Value,Wildlife Value,11,1,21,-1,18,Hedges Attributes,,10,Wildlife Value,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Is Edible,Is Edible,11,1,21,-1,18,Hedges Attributes,,10,Is Edible,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Is Fragrant,Is Fragrant,11,1,21,-1,18,Hedges Attributes,,10,Is Fragrant,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Is Prickly,Is Prickly,11,1,21,-1,18,Hedges Attributes,,10,Is Prickly,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Leaf Colour,Leaf Colour,3,Green|Red|Blue,21,-1,13,Hedges Attributes,,10,Leaf Colour,,Red,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Maintainable Height,Maintainable Height,0,,21,-1,1,Hedges Attributes,,10,Maintainable Height,,,0,,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Planting Density,Planting Density - Number of Plants Per Metre,0,,21,-1,1,Hedges Attributes,,10,Planting Density,,,0,Species_2,,1,3,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,SpecificationSize,SpecificationSize,0,,21,-1,1,Product,,8,SpecificationSize,,,1,Species_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Is Native,Is Native,11,1,21,-1,18,Hedges Attributes,,10,Native,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,National Trust,National Trust,11,1,21,-1,18,Hedges Attributes,,10,National Trust,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Feature Hedge,Is this a Feature Hedge,11,1,21,-1,18,Hedges Attributes,,10,Is this a Feature Hedge,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,0,0,0
Variable,Intruder Proof,Intruder Proof,11,1,21,-1,18,Hedges Attributes,,10,Intruder Proof,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,0,0,0
Variable,Noise Prevention,Noise Prevention,11,1,21,-1,18,Hedges Attributes,,10,Noise Prevention,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Privacy Hedge,Privacy Hedge,11,1,21,-1,18,Hedges Attributes,,10,Privacy Hedge,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Windbreak,Windbreak,11,1,21,-1,18,Hedges Attributes,,10,Windbreak,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Latin A-Z Letter,Latin A-Z Letter,0,,21,-1,1,Hedges Attributes,,10,Latin A-Z Letter,,,1,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,1,0,0
Variable,Name A-Z Letter,Name A-Z Letter,0,,21,-1,1,Hedges Attributes,,10,Name A-Z Letter,,,1,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,1,0,0
Variable,Is Grazing Animal Friendly,Is Grazing Animal Friendly,11,0,21,-1,18,Hedges Attributes,,10,Is Grazing Animal Friendly,,0,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,0,0,0,0
Variable,Latin A-Z Group,The Latin first letter grouping for menu options,3,A-E|F-J|K-O|P-T|U-Z,21,-1,13,Hedges Attributes,,10,Latin A-Z Group?,,A-E,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Properties,0,0,0,1,0,0
Variable,Name A-Z Group,The common name first letter grouping for menu options,3,A-E|F-J|K-O|P-T|U-Z,21,-1,13,Hedges Attributes,,10,Name A-Z Group?,,A-E,0,,,1,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Properties,0,0,1,1,0,0
Variable,Requires Pallet,Requires Pallet,11,,21,-1,18,Product,,8,Requires Pallet,0,0,0,Species_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,1,0,0,0,Hedges Content,0,0,1,0,0,0
Variable,Parent Section,The parent section title (Primary),0,,21,-1,1,Product,,8,Parent Section,,,0,,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,0,0,0,0,Properties,0,0,0,1,0,0
Variable,Species Code,"The internal code that identifies the species, where applicable",0,,21,-1,1,Hedges Attributes,,8,Species Code,,,1,Species_2,,0,0,Middle Row First Column Before,Middle Row Mid Column Before,1246576928,,-1,0,Last Row Last Column Before,First Row After,1,0,0,0,0,0,0,0,0,Hedges Content,0,0,0,1,0,0
